

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 15:37:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  5842 ;; *************** function _TMR2_ISR *****************
  5843 ;; Defined at:
  5844 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  5845 ;; Parameters:    Size  Location     Type
  5846 ;;		None
  5847 ;; Auto vars:     Size  Location     Type
  5848 ;;		None
  5849 ;; Return value:  Size  Location     Type
  5850 ;;                  1    wreg      void 
  5851 ;; Registers used:
  5852 ;;		wreg, status,2, status,0, pclath, cstack
  5853 ;; Tracked objects:
  5854 ;;		On entry : 0/0
  5855 ;;		On exit  : 0/0
  5856 ;;		Unchanged: 0/0
  5857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5861 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5862 ;;Total ram usage:        0 bytes
  5863 ;; Hardware stack levels used: 1
  5864 ;; Hardware stack levels required when called: 1
  5865 ;; This function calls:
  5866 ;;		NULL
  5867 ;;		_TMR2_DefaultInterruptHandler
  5868 ;;		_set_timer
  5869 ;; This function is called by:
  5870 ;;		_INTERRUPT_InterruptManager
  5871 ;; This function uses a non-reentrant model
  5872 ;;
  5873                           
  5874     0102                     _TMR2_ISR:	
  5875                           ;psect for function _TMR2_ISR
  5876                           
  5877     0102                     i1l1073:	
  5878                           ;incstack = 0
  5879                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  5880                           
  5881                           
  5882                           ;mcc_generated_files/tmr2.c: 169:     PIR1bits.TMR2IF = 0;
  5883     0102  0020               	movlb	0	; select bank0
  5884     0103  1091               	bcf	17,1	;volatile
  5885     0104                     i1l1075:
  5886                           
  5887                           ;mcc_generated_files/tmr2.c: 171:     if(TMR2_InterruptHandler)
  5888     0104  0824               	movf	_TMR2_InterruptHandler,w
  5889     0105  0425               	iorwf	_TMR2_InterruptHandler+1,w
  5890     0106  1903               	btfsc	3,2
  5891     0107  2909               	goto	u16_21
  5892     0108  290A               	goto	u16_20
  5893     0109                     u16_21:
  5894     0109  290F               	goto	i1l255
  5895     010A                     u16_20:
  5896     010A                     i1l1077:
  5897                           
  5898                           ;mcc_generated_files/tmr2.c: 172:     {;mcc_generated_files/tmr2.c: 173:         TMR2_In
      +                          terruptHandler();
  5899     010A  0825               	movf	_TMR2_InterruptHandler+1,w
  5900     010B  008A               	movwf	10
  5901     010C  0824               	movf	_TMR2_InterruptHandler,w
  5902     010D  000A               	callw
  5903     010E  3181               	pagesel	$
  5904     010F                     i1l255:
  5905     010F  0008               	return
  5906     0110                     __end_of_TMR2_ISR:
  5907                           
  5908                           	psect	text10
  5909     0138                     __ptext10:	
  5910 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  5911 ;; Defined at:
  5912 ;;		line 182 in file "mcc_generated_files/tmr2.c"
  5913 ;; Parameters:    Size  Location     Type
  5914 ;;		None
  5915 ;; Auto vars:     Size  Location     Type
  5916 ;;		None
  5917 ;; Return value:  Size  Location     Type
  5918 ;;                  1    wreg      void 
  5919 ;; Registers used:
  5920 ;;		None
  5921 ;; Tracked objects:
  5922 ;;		On entry : 0/0
  5923 ;;		On exit  : 0/0
  5924 ;;		Unchanged: 0/0
  5925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5929 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5930 ;;Total ram usage:        0 bytes
  5931 ;; Hardware stack levels used: 1
  5932 ;; This function calls:
  5933 ;;		Nothing
  5934 ;; This function is called by:
  5935 ;;		_TMR2_Initialize
  5936 ;;		_TMR2_ISR
  5937 ;; This function uses a non-reentrant model
  5938 ;;
  5939                           
  5940     0138                     _TMR2_DefaultInterruptHandler:	
  5941                           ;psect for function _TMR2_DefaultInterruptHandler
  5942                           
  5943     0138                     i1l261:	
  5944                           ;incstack = 0
  5945                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  5946                           
  5947     0138  0008               	return
  5948     0139                     __end_of_TMR2_DefaultInterruptHandler:
  5949                           
  5950                           	psect	text11
  5951     011D                     __ptext11:	
  5952 ;; *************** function _set_timer *****************
  5953 ;; Defined at:
  5954 ;;		line 40 in file "main.c"
  5955 ;; Parameters:    Size  Location     Type
  5956 ;;		None
  5957 ;; Auto vars:     Size  Location     Type
  5958 ;;		None
  5959 ;; Return value:  Size  Location     Type
  5960 ;;                  1    wreg      void 
  5961 ;; Registers used:
  5962 ;;		wreg
  5963 ;; Tracked objects:
  5964 ;;		On entry : 0/0
  5965 ;;		On exit  : 0/0
  5966 ;;		Unchanged: 0/0
  5967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5971 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5972 ;;Total ram usage:        0 bytes
  5973 ;; Hardware stack levels used: 1
  5974 ;; This function calls:
  5975 ;;		Nothing
  5976 ;; This function is called by:
  5977 ;;		_main
  5978 ;;		_TMR2_ISR
  5979 ;; This function uses a non-reentrant model
  5980 ;;
  5981                           
  5982     011D                     _set_timer:	
  5983                           ;psect for function _set_timer
  5984                           
  5985     011D                     i1l973:	
  5986                           ;incstack = 0
  5987                           ; Regs used in _set_timer: [wreg]
  5988                           
  5989                           
  5990                           ;main.c: 41:     cont++;
  5991     011D  3001               	movlw	1
  5992     011E  07F9               	addwf	_cont,f
  5993     011F  3000               	movlw	0
  5994     0120  3DFA               	addwfc	_cont+1,f
  5995     0121  3000               	movlw	0
  5996     0122  3DFB               	addwfc	_cont+2,f
  5997     0123  3000               	movlw	0
  5998     0124  3DFC               	addwfc	_cont+3,f
  5999     0125                     i1l36:
  6000     0125  0008               	return
  6001     0126                     __end_of_set_timer:
  6002     007E                     btemp	set	126	;btemp
  6003     007E                     int$flags	set	126
  6004     007E                     wtemp0	set	126
  6005                           
  6006                           	psect	config
  6007                           
  6008                           ;Config register CONFIG1 @ 0x8007
  6009                           ;	Oscillator Selection Bits
  6010                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-20 MHz): device clock supplied to 
