

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 21:10:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
  1006     059A                     	;# 
  1007     059B                     	;# 
  1008     059C                     	;# 
  1009     059C                     	;# 
  1010     059C                     	;# 
  1011     059D                     	;# 
  1012     059D                     	;# 
  1013     059E                     	;# 
  1014     059F                     	;# 
  1015     059F                     	;# 
  1016     060C                     	;# 
  1017     060D                     	;# 
  1018     060D                     	;# 
  1019     060E                     	;# 
  1020     060F                     	;# 
  1021     0610                     	;# 
  1022     0611                     	;# 
  1023     0612                     	;# 
  1024     0613                     	;# 
  1025     0614                     	;# 
  1026     0614                     	;# 
  1027     0615                     	;# 
  1028     0616                     	;# 
  1029     0617                     	;# 
  1030     0617                     	;# 
  1031     0618                     	;# 
  1032     0619                     	;# 
  1033     061A                     	;# 
  1034     061A                     	;# 
  1035     061B                     	;# 
  1036     061C                     	;# 
  1037     061D                     	;# 
  1038     061D                     	;# 
  1039     061E                     	;# 
  1040     061F                     	;# 
  1041     068D                     	;# 
  1042     068E                     	;# 
  1043     068F                     	;# 
  1044     0690                     	;# 
  1045     0691                     	;# 
  1046     0692                     	;# 
  1047     0693                     	;# 
  1048     0694                     	;# 
  1049     0695                     	;# 
  1050     0696                     	;# 
  1051     0697                     	;# 
  1052     0698                     	;# 
  1053     0699                     	;# 
  1054     069A                     	;# 
  1055     069B                     	;# 
  1056     069C                     	;# 
  1057     069D                     	;# 
  1058     069E                     	;# 
  1059     069F                     	;# 
  1060     070D                     	;# 
  1061     070E                     	;# 
  1062     070F                     	;# 
  1063     0710                     	;# 
  1064     0711                     	;# 
  1065     0712                     	;# 
  1066     0713                     	;# 
  1067     0714                     	;# 
  1068     0715                     	;# 
  1069     0716                     	;# 
  1070     0717                     	;# 
  1071     0718                     	;# 
